LAMMPS data file via write_data, version 2 Aug 2023, timestep = 10000000, units = metal

21780 atoms
5 atom types
14508 bonds
2 bond types
7308 angles
2 angle types
36 impropers
1 improper types

-29.882073222283992 29.882073222283992 xlo xhi
-29.882073222283992 29.882073222283992 ylo yhi
-29.882073222283992 29.882073222283992 zlo zhi

Masses

1 40.08
2 12.01
3 16
4 16
5 1.01

Bond Coeffs # harmonic

1 20.4246 1.3042
2 22.965 1.012

Atoms # full

408 111 5 0.41 -16.79913228798091 -29.234416774205773 -23.052869308896998 0 1 1
21745 7224 4 -0.82 -28.80146501001749 -28.103667965109466 -16.742312029650275 3 0 1
20766 6897 5 0.41 -15.533200480744618 -27.61603837221557 -28.95123049776412 2 1 1
15898 5275 4 -0.82 -14.897904538820901 -29.57399502823231 -26.388493784972773 0 -1 0
9259 3062 4 -0.82 -17.10478152807366 -21.529924176486986 -22.610687606849588 0 1 2
20765 6897 5 0.41 -14.066535900419346 -28.17853235554978 -29.06660220590703 2 1 1
12893 4273 5 0.41 -18.790561177794604 -15.118518812732004 -17.566510746936483 0 -1 3
12309 4078 5 0.41 -11.667059966812605 -28.72145277360274 -29.643506486661604 1 -1 0
3895 1274 4 -0.82 -6.630552708837499 -21.64653964933469 -29.4295935385017 -1 0 -1
17518 5815 4 -0.82 -16.98583875109631 -27.408277492649805 -29.749004009953325 1 1 -1
406 111 4 -0.82 -17.733065126700975 -29.572451950856404 -23.230525489427766 0 1 1
3138 1021 5 0.41 -27.088366465540552 -28.98287577968214 -29.30220380275086 0 1 1
4038 1321 5 0.41 -7.233457893488989 -27.859457435373137 -27.13172820122788 1 -1 3
9342 3089 5 0.41 -10.530648528018435 -25.683748245815046 -22.637768239272404 2 0 1
1764 563 5 0.41 -11.251807974217773 -26.83376156552669 -25.38858409305337 1 -1 -2
1762 563 4 -0.82 -10.705326274023975 -27.718720988449945 -25.427547287035697 1 -1 -2
20735 6887 5 0.41 -12.078989385267754 -24.690131548475122 -25.502615549614013 0 0 2
8098 2675 4 -0.82 -10.778735980428184 -24.80354841514928 -28.459223654757384 -1 2 1
4036 1321 4 -0.82 -6.910496806228625 -27.476781136509256 -28.0459010855433 1 -1 3
15005 4977 5 0.41 -10.32533775460369 -22.870705881971027 -23.149696382746416 -2 -2 1
8100 2675 5 0.41 -10.087164033626468 -24.699648867265378 -29.195653932617294 -1 2 1
20901 6942 5 0.41 -8.504177631207014 -23.516719189946958 -28.332654992549372 1 1 -1
1763 563 5 0.41 -11.393909091228672 -28.507014849175366 -25.15318385769468 1 -1 -2
4037 1321 5 0.41 -7.618066699298691 -27.435476770423993 -28.843390530942017 1 -1 3
